Name, RA, DE, Redshift, Vlsr, DistMpc, SDSSu, SDSSg, SDSSr, SDSSi, Re, R50, Ellipticity, PA, logMstar, logSFR, logOH, Av, DeltaPos, W4, W3, W2, W1, WISEidDist, W4lum, W4SFR, incl, mfir, m21, ag, ai, t, type, D_25, inCarma, logMmol
CGCG429-012, 22.6138, 14.3869, 0.017511, 5162.89, 73.8631, 16.1189, 14.7303, 13.7444, 14.115, 10.5707, 9.03796, 0.958985, -23.9801, 10.5604, -1.23525, NaN, 0.677689, 0, 9.059, 11.528, 12.16, 12.085, 0.353363, 5.5073e+41, 0.115653, 75.42, NaN, 17.299, 0.286, 0, -1, S0-a, 0.827942, 0, 8.06578
IC0480, 7.92313, 26.741, 0.015417, 4554.98, 65.2238, 16.1114, 15.051, 14.1738, 14.4767, 20.2052, 20.6238, 0.980722, -12.3986, 10.2656, 0.113128, 8.48813, 1.28283, 0, 4.462, 6.228, 10.048, 10.32, 0, 9.7413e+42, 2.04567, 90, 12.117, 15.527, 0.183, 0, 4, Sbc, 1.74985, 1, 9.41416
IC0540, 9.50287, 7.90283, 0.006785, 2021.76, 28.5733, 15.8132, 14.4801, 13.436, 13.8003, 14.5999, 14.0318, 0.932826, -10.81, 9.83805, -1.08698, NaN, 1.6987, 0, 6.503, 7.827, 10.375, 10.335, 0, 3.02642e+41, 0.0635549, 90, NaN, 17.07, 0.262, 0, 2.5, Sb, 1.07152, 1, 8.21405
IC0776, 12.3175, 8.8563, 0.008809, 2619.64, 37.8703, 15.7666, 15.1913, 14.74, 14.9222, 24.397, 25.6403, 0.708797, -29.2209, 9.59023, -0.48297, 8.31713, 0.168446, 0, 7.939, 10.853, 14.107, 14.21, 1.15062, 4.06145e+41, 0.0852905, 66.64, NaN, 14.983, 0.093, 0.473, 7.8, SBd, 1.11944, 0, 8.81806
IC0944, 13.8586, 14.0922, 0.023152, 6788.36, 97.3241, 15.8414, 14.2249, 13.1151, 13.4783, 13.9133, 16.8382, 0.877236, 21.3886, 11.2574, 0.413573, 8.52266, 1.96414, 0, 5.237, 6.805, 9.507, 9.553, 0, 1.10346e+43, 2.31726, 67.57, 13.224, 16.791, 0.106, 0, 1.1, Sa, 1.52757, 1, 9.7146
IC1079, 14.9434, 9.36972, 0.029199, 8511.09, 121.481, 15.8856, 14.1598, 13.2124, 13.4988, 13.2599, 16.722, 0.72989, -2.77632, 11.4528, -1.04652, NaN, 0.278469, 0, 9.048, 10.652, 11.24, 11.157, 0.152636, 1.50486e+42, 0.316022, 90, NaN, NaN, 0.175, 0, -4.9, E, 1.45881, 0, 8.25451
IC1151, 15.9757, 17.4414, 0.007463, 2222.36, 33.5515, 14.8, 14.0184, 13.4181, 13.6237, 22.509, 23.0122, 0.830673, 44.3502, 10.0209, -0.200551, 8.40887, 0.382791, 0, 5.002, 6.792, 10.155, 10.189, 0, 1.27943e+42, 0.26868, 69.6, 12.946, 14.864, 0.164, 0, 5.1, SBc, 2.23357, 1, 9.10048
IC1199, 16.1762, 10.0403, 0.015683, 4632.15, 67.034, 15.3895, 14.1433, 13.2272, 13.5361, 17.7363, 17.8368, 0.914491, -16.5257, 10.7797, 0.162737, 8.53268, 0.991203, 0, 5.225, 7.04, 10.097, 10.177, 0, 5.11475e+42, 1.0741, 74.75, 13.549, 15.999, 0.228, 0, 3.7, Sbc, 1.19124, 1, 9.46377
IC1528, 0.084832, -7.09329, 0.012647, 3746.76, 51.9851, 15.1411, 14.1346, 13.3629, 13.6287, 21.6188, 23.0122, 0.940695, -16.2729, 10.5428, 0.19746, 8.5131, 0.774269, 0, 5.559, 7.576, 11.479, 11.528, 0.90006, 6.85238e+42, 1.439, 71.98, NaN, 14.338, 0.149, 0.578, 3.1, SBb, 2.15278, 0, 9.49849
IC1755, 1.95272, 14.5498, 0.026265, 7677.98, 108.41, 16.2102, 14.5836, 13.5443, 13.8812, 12.2824, 12.2628, 0.871561, -23.7832, 11.151, -0.066183, 8.5353, 1.23314, 0, 8.35, 10.009, 11.392, 11.252, 0.43838, 2.27942e+42, 0.478677, 90, NaN, 16.641, 0.211, 0.454, 1, Sa, 1.45546, 0, 9.23485
