-I- Start auto interpreter
-I- using paleointenisty statistics:
acceptance criteria:
average_by_sample_or_site	interpreter_method	include_nrm	average_by_sample_or_site	interpreter_method	include_nrm
sample	stdev_opt	True	sample	stdev_opt	True
---------------------------------
-I- Found 5 specimens
-I- doing now specimen sr01a1
-I- specimen sr01a1 (0-150) PASS
-I- specimen sr01a1 (0-200) PASS
-I- specimen sr01a1 (0-250) PASS
-I- specimen sr01a1 (0-300) PASS
-I- specimen sr01a1 (0-350) PASS
-I- specimen sr01a1 (0-400) PASS
-I- specimen sr01a1 (0-450) PASS
-I- specimen sr01a1 (0-500) PASS
-I- specimen sr01a1 (0-525) PASS
-I- specimen sr01a1 (0-550) PASS
-I- specimen sr01a1 (100-200) PASS
-I- specimen sr01a1 (100-250) PASS
-I- specimen sr01a1 (100-300) PASS
-I- specimen sr01a1 (100-350) PASS
-I- specimen sr01a1 (100-400) PASS
-I- specimen sr01a1 (100-450) PASS
-I- specimen sr01a1 (100-500) PASS
-I- specimen sr01a1 (100-525) PASS
-I- specimen sr01a1 (100-550) PASS
-I- specimen sr01a1 (150-250) PASS
-I- specimen sr01a1 (150-300) PASS
-I- specimen sr01a1 (150-350) PASS
-I- specimen sr01a1 (150-400) PASS
-I- specimen sr01a1 (150-450) PASS
-I- specimen sr01a1 (150-500) PASS
-I- specimen sr01a1 (150-525) PASS
-I- specimen sr01a1 (150-550) PASS
-I- specimen sr01a1 (200-300) PASS
-I- specimen sr01a1 (200-350) PASS
-I- specimen sr01a1 (200-400) PASS
-I- specimen sr01a1 (200-450) PASS
-I- specimen sr01a1 (200-500) PASS
-I- specimen sr01a1 (200-525) PASS
-I- specimen sr01a1 (200-550) PASS
-I- specimen sr01a1 (250-350) PASS
-I- specimen sr01a1 (250-400) PASS
-I- specimen sr01a1 (250-450) PASS
-I- specimen sr01a1 (250-500) PASS
-I- specimen sr01a1 (250-525) PASS
-I- specimen sr01a1 (250-550) PASS
-I- specimen sr01a1 (300-400) PASS
-I- specimen sr01a1 (300-450) PASS
-I- specimen sr01a1 (300-500) PASS
-I- specimen sr01a1 (300-525) PASS
-I- specimen sr01a1 (300-550) PASS
-I- specimen sr01a1 (350-450) PASS
-I- specimen sr01a1 (350-500) PASS
-I- specimen sr01a1 (350-525) PASS
-I- specimen sr01a1 (350-550) PASS
-I- specimen sr01a1 (400-500) PASS
-I- specimen sr01a1 (400-525) PASS
-I- specimen sr01a1 (400-550) PASS
-I- specimen sr01a1 (450-525) PASS
-I- specimen sr01a1 (450-550) PASS
-I- specimen sr01a1 (500-550) PASS
-I- doing now specimen sr01a2
-I- specimen sr01a2 (0-150) PASS
-I- specimen sr01a2 (0-200) PASS
-I- specimen sr01a2 (0-250) PASS
-I- specimen sr01a2 (0-300) PASS
-I- specimen sr01a2 (0-350) PASS
-I- specimen sr01a2 (0-400) PASS
-I- specimen sr01a2 (0-450) PASS
-I- specimen sr01a2 (0-500) PASS
-I- specimen sr01a2 (0-525) PASS
-I- specimen sr01a2 (0-550) PASS
-I- specimen sr01a2 (0-575) PASS
-I- specimen sr01a2 (100-200) PASS
-I- specimen sr01a2 (100-250) PASS
-I- specimen sr01a2 (100-300) PASS
-I- specimen sr01a2 (100-350) PASS
-I- specimen sr01a2 (100-400) PASS
-I- specimen sr01a2 (100-450) PASS
-I- specimen sr01a2 (100-500) PASS
-I- specimen sr01a2 (100-525) PASS
